 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00080.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00081.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00081.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00082.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00082.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00083.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00083.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00084.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00084.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00085.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00085.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00086.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00086.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00087.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00087.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00088.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00088.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00089.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00089.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00090.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00090.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00091.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00091.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00092.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00092.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00093.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00093.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00094.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00094.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00095.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00095.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00096.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00096.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00097.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00097.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00098.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00098.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00099.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00099.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00100.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00100.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00101.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00101.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00102.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00102.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00103.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00103.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00104.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00104.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00105.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00105.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00106.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00106.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00107.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00107.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00108.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00108.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00109.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00109.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00110.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00110.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00111.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00111.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00112.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00112.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00113.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00113.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00114.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00114.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00115.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00115.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00116.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00116.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00117.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00117.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00118.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00118.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00119.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00120.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00121.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00122.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00123.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00124.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00125.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00126.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00127.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00128.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00129.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00130.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00131.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00132.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00133.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00134.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00135.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00136.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00137.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00138.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00139.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00140.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00141.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00142.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00143.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00144.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00145.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00146.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00147.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00148.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00149.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00150.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00151.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00152.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00153.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00154.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00155.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00156.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00157.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00158.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00159.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00160.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00161.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00162.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00163.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00164.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00165.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00166.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00167.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00168.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00169.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00170.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00171.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00172.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00173.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00174.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00175.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00176.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00177.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00178.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00179.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00180.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00181.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00182.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00183.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00184.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00185.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00186.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00187.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00188.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00189.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00190.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00191.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00192.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00193.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00194.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00195.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00196.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00197.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00198.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00199.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00200.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00201.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00202.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00203.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00204.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00205.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00206.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00207.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00208.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00209.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00210.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00211.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00212.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00213.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00214.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00215.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00216.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00217.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00218.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00219.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00220.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00221.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00222.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00223.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00224.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00225.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00226.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00227.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00228.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00229.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00230.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00231.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00232.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00233.java:39 (structural)
